지역,2006(01),2006(02),2006(03),2006(04),2007(01),2007(02),2007(03),2007(04),2008(01),2008(02),2008(03),2008(04),2009(01),2009(02),2009(03),2009(04),2010(01),2010(02),2010(03),2010(04),2011(01),2011(02),2011(03),2011(04),2012(01),2012(02),2012(03),2012(04),2013(01),2013(02),2013(03),2013(04),2014(01),2014(02),2014(03),2014(04),2015(01),2015(02),2015(03),2015(04),2016(01),2016(02),2016(03),2016(04),2017(01),2017(02),2017(03),2017(04),2018(01),2018(02),2018(03),2018(04),2019(01),2019(02)
서울 종로구,59.4,58.5,60.5,66.1,70.9,71,71.4,74.5,76,79.5,81.3,73.6,75,78.2,82.9,82.3,84.9,80.8,81,80.7,84.4,85.4,85.4,84.7,83.2,85.9,82.1,79,81.7,81.9,82.5,81.5,81.8,82.2,83.1,82.9,84.5,85.9,87.9,89.3,89.9,90.1,92.2,93.7,95.2,96.2,98.8,100,102.7,106.1,111,113.9,114.8,114.6
서울 중구,59.8,60.6,62.3,66.6,70.7,70.6,72.3,72.9,75.7,79.6,81,73,72.1,76.3,80.5,83,81.1,78.6,78.8,79.2,82.2,80.5,81.4,80.5,79.8,78.2,75.7,75.3,75.8,76.6,76,76.7,78.2,78.2,78.8,79.8,81,82.8,84.3,85.9,85.5,87,89.7,91.3,92,93.9,97.4,100,105.1,110.9,119.6,124.7,120.1,122.4
서울 용산구,56.5,58.7,63.8,69.6,71.3,72.5,77.1,81.6,81.5,84,83.4,76.3,74,79.1,84.1,84.9,85.2,81.6,79.4,78.3,80.2,79.7,78.4,76.8,75.8,74.6,72.8,71.2,71,71.3,71,70.7,71.8,71.6,72.2,73.8,75,77.4,79.9,81.5,81.7,82.6,85.7,87.9,88.6,91.4,97.3,100,107.3,115.7,124.6,126,123.7,124.6
서울 성동구,56.7,58.9,61.4,66.6,73.3,72.8,73.7,73.3,74.8,77.5,76.9,69,69.2,72.6,76,76.3,76.1,73.8,72.3,72.7,74.3,73.5,73,72.4,71.1,70.2,68.1,67.1,67.5,67.8,68,68.8,69.9,70.1,70.4,71.6,72.9,75.1,77.5,79.1,79.7,80.7,83.7,86.6,86.5,90.1,95.6,100,108.9,116.7,123.2,127.8,121.5,124.4
서울 광진구,57.1,59.4,62.6,71.5,75.7,72.6,74.7,74.4,76.3,79,78.9,69.2,71.1,75.8,80.4,80.5,81.3,78.4,76.3,78.1,80.2,80,79.1,78.1,76.9,75.7,73.9,73.4,73.7,73.9,74.1,75.5,76.5,76.6,78,79,80.4,81.9,83,84,83.5,85,87,89.1,88.6,90.5,95.1,100,107.7,111.8,117.8,121.2,114,117.4
서울 동대문구,58.3,58.4,59.9,63.7,70,71.7,73.6,75.3,78.4,84,86,78.9,77.9,80.5,84.5,84,84.6,81.9,80.7,80.6,82.8,82.5,82.4,81.9,80.8,79.4,77.5,76.2,76,76.3,76.6,77.7,79,79.2,80,80.7,82.1,84.1,86.5,87.7,87.8,88.4,90.8,92.2,92.4,94.1,97.4,100,105.5,112.8,120.7,126.8,122.5,124.5
서울 중랑구,55.3,55.9,56.8,62.1,67.7,69.1,71.6,74,79,88.3,92,83.2,81.2,84.7,89,89.4,89.5,87.1,85.1,85,87,87,86.3,86.1,85.2,83.2,81.9,80.7,80.6,80.7,80.7,81.7,82.3,82.2,82.6,82.7,84.5,87.2,90,90.7,90.5,91,92.9,94.6,94.7,96.1,98.5,100,102,104.5,111.3,118.3,118.2,119
서울 성북구,60,60.8,62.4,67.4,73.9,75.5,77.6,78.5,83,88.8,90.1,83.8,80.9,83.5,86.6,86.7,86,83,80.3,81.8,84.8,84.6,84.4,83.2,82.3,80.4,78.3,77.8,77.5,77.9,78.7,79.8,80.8,81.1,81.5,82.4,83.8,86,89,91,90.7,91.4,93.7,95.7,95.4,96.3,98.6,100,102.6,107.9,115.7,125.8,121,120.5
서울 강북구,55,54.9,55.8,61.6,68.4,70.6,73.3,78.5,83.8,91.1,93.6,86.5,82.3,85.6,89.9,90.3,88.7,85.7,82.1,83,86.2,86.1,85.8,85,83.4,82.4,80,79.4,79.5,79.8,80.9,81.8,82.1,82.6,82.8,83.5,84.6,86.8,89.4,91,90.8,91.6,94.1,96.4,95.8,96.7,98.9,100,100.9,103.8,111.1,119.9,115.2,115.2
서울 도봉구,52.5,52.5,53.7,59.2,68.2,70.2,72.7,75,81.6,93.7,94.7,85.1,82.8,86.5,92.5,91.3,90.3,85.9,82.1,83.3,85.7,84.7,84.3,83.3,82.1,79.5,77.3,76.5,76.3,76.9,77.9,78.8,79.5,79.2,80.1,80.8,82,83.8,86.1,87.8,87.7,88.8,91.6,93.8,92.9,95.2,99.2,100,101.2,102.7,109.1,118,116.1,116.4
서울 노원구,48,48,48.8,55.3,63.6,64.6,66.8,70.1,80,91.8,91.3,80.3,78.8,83.6,89.3,87.6,86.8,82.1,78.9,80.5,83,81.8,81.4,79.9,78.3,75.9,73.4,72.7,72.7,73.1,73.2,73.8,74.9,74.9,76.1,77.5,78.9,80.7,83,84.5,84.6,85.3,88.8,91.7,90.9,93.5,99.2,100,102,103.5,110.7,120.1,116.2,117.3
서울 은평구,56.5,57.2,59.7,64,67.5,69.7,71.8,74.8,79.1,85.1,85.3,80.5,77.7,79.6,82.9,83,82.7,81.5,80.2,80.7,82.3,82.7,84.3,83.2,82.6,81.8,79.5,78.7,78.2,78.8,79.4,79.8,80.8,80.8,81.9,82.3,83.7,85,86.3,87.4,87.9,89.8,93.2,96,95.8,97.4,99.2,100,101.6,105.2,112,117.4,113.6,116.4
서울 서대문구,55.7,56.4,57.7,61.7,66.9,68.1,71,73.3,77.2,82.7,84.3,77.6,76.5,79.5,82.5,82.7,83.3,81.2,80,79.8,81.3,80.9,80.6,79.9,78.7,77.5,75.4,75.1,75.1,75.4,76,76.5,77.5,77.9,78.6,79.2,80.7,82.3,84,85.1,85.2,87.1,90.8,93,93.9,95.5,98.4,100,103.5,109.8,117,123.8,117.4,119.8
서울 마포구,54.5,56.9,59.3,64.8,68.1,67.7,70.2,72,74.8,78.9,78.5,69.7,70.1,75,79,79.1,80,77.7,75.8,76.5,78.5,77.4,77.4,76.4,75.1,73.7,72,70.8,71.3,71.8,72.4,73,74.2,74.6,75.5,76.3,77.2,79.1,81.3,82.7,83.2,84.3,87.8,90,89.9,92.9,97.2,100,106,113.2,121.1,124.4,119,123.1
서울 양천구,62.8,70.8,73.2,80.6,80,78.1,79.3,78.9,80.2,82.5,81.8,70,72.3,79.5,84.8,84,85,81.3,78.1,80,82,79.9,79.2,76.9,75.3,74.1,72.1,70.9,70.8,71.8,72.3,72.8,73.7,73.8,74.8,76.8,77.8,79.8,82.2,83.6,83.2,84.5,90,92.9,92.1,94.6,97.7,100,103.7,105.4,114.8,118.6,116.1,117.9
서울 강서구,53.3,56.1,61.1,69.1,72.8,72,72.2,71.8,73.7,77.7,79,72.7,73.2,77.1,81.4,80.7,80.7,78.1,75.7,76.7,78.6,77.8,76.1,75.1,74.1,72.2,70.6,70.2,69.5,70.4,70.5,71.5,72.1,71.2,70.7,72.3,74.4,77.7,81.4,83.4,82.9,85.2,90.4,92.6,92.4,94.8,98.9,100,103.2,107,115.1,121.4,116,115.3
서울 구로구,56.7,58,60.3,65.7,72.6,74.1,75.5,77.7,80.3,85.5,88.4,81,80.4,83.1,86.6,86.3,86.2,84,81.7,82.4,84.5,83.9,83.3,82.5,82,80.5,79.3,77.7,77.7,78.2,78.5,78.9,79.6,79,79.8,80.7,82.1,84.3,86.6,87.9,88,89.3,91.9,94.1,94.4,96.2,99.1,100,101.6,104.6,111.3,118.7,115.7,117.5
서울 금천구,57.2,58.1,58.7,65.1,69.3,70.7,73.1,74.8,78.9,85.2,89.6,82.1,79.5,81.5,87,87.1,86.9,84,81.7,82,84.7,83.6,84.2,81.8,81.8,80.9,79.5,77.8,77.9,79.2,79.9,80.5,82.3,82.2,83.5,83.6,84.9,86.9,89.3,90.8,91,91.9,94.3,95.7,95.6,96.9,100.2,100,100.9,102.7,107.4,112.8,111.7,113.4
서울 영등포구,58.7,61,64,69,73.3,73,74.4,74.9,77.4,79.5,80.8,74.3,73.4,77.4,81.4,82.1,82.3,78.9,77.3,77.9,79.8,78.7,78.1,76.5,75.2,74.3,72.4,71.3,71.2,71.7,71.8,72.3,73.2,73.4,73.5,74.5,75.9,77.7,80.2,81.9,82,83.6,87.3,90.6,90.9,93.1,97.4,100,105.8,112.7,121.1,127.2,123.8,126.1
서울 동작구,58.5,62.1,67.1,71.8,75.6,75.7,76.6,77.8,80,82.8,82.2,76.7,73.9,77.8,81.6,81.1,80.9,77.7,77.1,77.9,80,79.6,79.1,78.1,76.1,75.5,73.8,72.7,72.5,73.3,73.5,74,75.1,75.9,76.2,76.8,78,80,82,83,83,83.8,86.7,89.1,89.1,91.9,96.4,100,106.6,113.9,122.1,126.7,119.9,123
서울 관악구,57.5,59.1,63.1,69.5,73.9,74.6,76.2,77.7,80.2,84.4,86.2,80.4,78.8,80.7,84.3,84.4,84.5,81,81,80.8,83.2,82.8,81.5,81.2,80.3,80,78.1,77.2,76.5,77.2,77.2,78.7,79.8,79.9,80.5,80.6,81.5,83.2,85.9,87.1,87.1,88.4,91,92.8,92.4,94.8,98.2,100,101.8,107.1,114.7,121.3,118.2,118.8
서울 서초구,59,62,63.7,69.2,69.9,68,69.7,68.8,70.5,70.5,68.5,59.4,61.7,66.9,71.7,71.8,73.9,71.2,69.8,71.4,73.8,73.2,72.6,70.5,69.4,68.1,66.4,65.4,65.6,66.7,66.5,66.9,68.6,69.5,71.2,72.5,74.1,76.3,78.4,80,79.5,81.7,85.7,88.1,88,91.3,95.9,100,107.5,110.6,119,120.8,114.6,120
서울 강남구,59,62.7,63.8,70.8,73.3,70.1,72,72,73,73.3,69,59.2,64,69.8,73.7,73.3,74.1,70.6,68.8,70.1,71.9,70.5,69.4,66.6,65,63.5,60.2,59.5,60.8,62.1,61.8,62.6,64.4,65.3,66.6,67.8,69.1,71.1,73.9,75.6,74.6,78.1,83.7,86.3,85.8,89.3,94.7,100,109.5,111.6,119.6,120,113.3,119.9
서울 송파구,69.4,73.5,74.1,81.3,84.3,80.7,81.2,79.8,80.2,78.6,75.5,64.5,69.8,76.1,80.8,80.1,80.7,74.7,72.8,75.3,78.1,75.8,75.4,73.3,71.8,70,67.1,66.9,67.8,69.3,69.6,70.3,71.7,71.5,72.6,73.4,74,75.6,77.3,78.4,77.8,79.1,82.7,85.3,85.3,88.6,95.1,100,109.3,112.3,117.8,119.6,111.7,117.5
서울 강동구,63.9,66.1,68,75.3,78.3,76.3,77.1,75.5,77.1,78,75.3,66.6,69.8,76.1,80.7,80.9,82.2,78.5,77.4,78.4,80.7,78.9,78.5,76.8,76.2,73.3,70.8,70,71,71,70.8,71.3,72,71.7,72.8,73.4,75.1,77.4,78.8,79.8,78.6,80.2,84.1,87,86,90.5,97.6,100,106.5,110.6,118,121.4,114.4,114.5
부산 서구,51.3,48.6,49.7,49.6,49.7,49.4,50,50.9,52.1,52,52,52.4,51.9,53.4,55.3,56.1,58.1,60.3,62.7,65,68.4,72.6,75.3,72.8,77.1,77.4,76.7,78.2,77.9,78.8,79.9,79.1,80.7,82.3,82.9,82.4,84.8,85.3,90.2,91.1,90.8,91.7,91.3,93.3,95.9,97.3,97.7,100,95.4,95.4,94.1,94.2,94.8,90.8
부산 동구,52,51.2,50.3,51.6,52.7,51,51.3,53.7,51,51.8,53.1,54,52,53.6,53.5,54.1,55.7,56.3,58.5,59.5,64.6,67.4,72.2,71.4,72,71.4,72.8,76,77.1,76.1,77.6,78.3,79.3,78.5,79,80.4,81.3,82,86.2,89.8,90.6,92.6,92.9,93.8,95.2,97.3,96.6,100,98,96.3,94.4,93.3,88.4,92.7
부산 영도구,51.9,51.9,52.1,51.7,53.7,53.8,54.5,55.4,57.2,58.6,59.6,60.2,61,62.4,64.4,67.6,72.1,73.2,75.6,79.4,83.6,87.8,93.2,93.8,92.8,91.6,90.2,89,90.3,90.1,90.4,92.2,91.6,91.1,91.3,91.3,92.5,93.2,93.7,94.2,94.3,94.6,96.2,97.5,98.2,99.5,99.8,100,99,98.6,96.5,94.3,93.3,91.3
부산 부산진구,47,46.6,46.6,47,47.1,47.2,48,48,48.2,49.4,50.2,49.9,50.6,51,52.7,55.1,57.8,60,62.3,65.1,70.1,75.1,77.5,77.5,78.2,77.7,77.1,76.3,77.1,77.9,78.6,79.2,80.4,80.7,81.8,82.4,83.8,85.5,87.5,88.9,88.9,89.8,92.1,96.1,98.6,100.4,101,100,98.2,97.3,96.9,95.6,94,93.5
부산 동래구,47.8,46.8,46.6,47,46.8,46.7,47.2,47.7,48.5,49.2,49.1,49.2,49.2,50.2,51.5,53.4,55.3,56.7,58,60.6,65.8,70.4,72.9,73.3,74.2,72.9,71.9,71.2,72,72.2,72.6,73.1,73.8,74.6,75.6,77,79,81.6,84.2,86.3,86.9,88.5,91.4,96.3,99,100.8,102.2,100,97.1,97.1,95.5,93.5,90.9,90.2
부산 남구,47.5,46.3,46.4,46.9,46.6,46.7,47,47,47.5,48.5,49.1,48.8,49,49.7,51.2,53.4,55.9,58.3,60.7,64.3,69.7,75.1,77.8,77.7,77.2,76.7,75.7,75.7,75.3,74.9,75.3,76,76.6,77.9,79.4,80.4,82.1,84.5,87,89.2,89.4,90.5,93.4,99.4,100.8,102.6,102.5,100,98.7,97.1,96.3,96,95.4,95.1
부산 북구,48.4,47.3,46.7,46.6,46.9,46.9,47.5,47.9,48.3,48.9,49.5,49.5,49.3,49.9,51.7,54.3,56.6,59.3,61.2,65.5,72.3,78.3,80.1,79.3,78.9,77.4,76.6,76.5,77.4,78.4,79.3,80.4,81.1,81.1,81.4,82.2,83.4,84.7,86.4,86.9,87.4,88.4,92.8,98.9,99.9,100.9,101.3,100,98.9,97,95.8,95.9,92.4,91.2
부산 해운대구,40.3,39.9,39.9,40.3,41.4,42.3,43.3,44.9,47.6,50.4,51.6,50.9,50.1,51.7,54,55.7,57.7,58.7,59.6,62.6,67.6,71.7,73.5,74.2,73.6,72.4,70.5,70,69.1,69.5,69.8,70.3,70.9,71,71.8,73.1,74.6,77.3,81.3,85.2,86.8,88.2,95,102.5,102.9,105.3,104.4,100,98,96.5,95.6,94.9,92.1,91.6
부산 사하구,52.7,52.1,52.3,52.6,53.4,53.5,53.4,53.5,53.2,54,55.8,56.4,56.1,57,59,61.4,64.3,67.3,70.4,74.7,83.2,89.5,91.4,91.1,90.7,90,88.2,87,87.6,87.7,88.1,88.7,89.9,90.3,90.3,90.4,91,92.1,93.3,95,95.3,95.7,97.2,99.4,100.2,100.2,100.7,100,99.4,98.6,97.1,96.7,94.8,92.9
부산 금정구,49.2,47.9,47.4,47.8,48.4,48.7,49.3,49.8,50.1,51.1,51.7,51.3,51.7,52.2,53.8,55.5,57.1,57.4,58.9,60.8,65.6,70.2,72.4,74.2,75.6,75.5,74.3,74.2,74.2,74.2,75.3,75.6,76.7,77.2,78.4,80.1,81.9,84.3,86.4,88.6,88.9,89.8,91.9,95.1,97.2,99.3,100.3,100,98.1,97.5,96.5,95.6,94.6,93.3
부산 연제구,47.6,46.4,46.7,46.5,47.2,47.3,47.4,47.8,48.6,49.5,50.4,50.1,50.2,51,52.7,54.5,56.6,58.5,59.6,61.9,66.4,70.6,73.7,74.6,74.8,74.8,74.5,74.4,74.7,74.7,75.5,76,76.7,77,77.9,80.1,82,84,86.3,88.4,89,91.1,94.6,100.1,100.7,101.8,102.3,100,98.4,97.1,95.3,94.8,93.8,91.1
부산 수영구,42.3,42.1,42,43.7,44.2,44.6,44.6,45,46.1,48.1,47.8,45.8,46.4,47.2,50.3,51.6,53.6,55,55.9,57.6,61,64.9,67.5,68.5,68.7,68.3,66.3,66.4,66.6,67.4,68.5,70.5,69.4,69.6,70.2,72.5,75.5,80,83.3,86.3,88.2,89.4,95.3,100.8,102.8,102.6,102.8,100,99.7,99.6,98.9,97,96.3,96.5
부산 사상구,48.6,48.6,48.8,48.6,49.3,49.3,49.3,49.8,50,50.7,51.3,52.5,52.3,53.4,54.7,56.7,60,63.2,66.3,71.1,78.9,85.3,88.1,87.7,87.7,86,84,83.3,83.8,83.8,84.2,85.2,86.4,87,86.7,87.8,87.9,89.2,90.5,91.5,91.8,92.6,94.4,97.7,99.2,99.4,100.6,100,98.8,97.5,96.3,95.3,93.5,92
부산 기장군,47.5,47.8,48.3,49,48.9,49.6,50.5,50.5,51.9,53.3,55,55.4,55.3,56.4,59.9,61.3,63.5,65,65.8,69.3,74.1,78.5,81.6,82,83.2,82.3,82.1,81.4,79.3,79.4,79.2,79,80.4,81.5,81.2,82.4,83.9,85,87.7,91.3,92.7,93.8,96.4,99.3,101,102.2,101.6,100,97.4,94.8,94.4,93.5,91.8,90.3
대구 중구,57.3,58.8,57.5,56.5,57.5,57.1,56.4,56.2,56.6,56.8,55.6,53.3,51.5,52.9,53.7,54.9,53.8,53.7,53.4,54.7,56,57.8,59.4,60.7,61.6,61.6,61.9,63.4,64.8,65.7,68.6,70.5,72.3,74.1,76.1,79.9,85.3,88.6,93,93.6,92.3,89.7,91.3,92.4,92,94,96.7,100,103,106.3,109.6,112.6,112.3,112.9
대구 동구,57.5,57.3,56.9,56.4,57.1,57,56.7,56.8,57.5,57.7,57,55.8,54.1,54.6,55.1,55.4,55.4,55.4,55.1,55.5,57.1,58.6,60.6,62.2,64.5,65.2,67,68.3,70.4,72.9,75.6,77.3,80.3,82.3,85.4,90,95.2,100.6,104.7,103.7,97.7,96.5,96.4,97.4,96.8,97.7,99.3,100,100.6,100.5,101,102,101.4,101.4
대구 서구,58.1,58.3,56.7,58.6,58.1,57.3,57.9,57.7,56.4,56.5,55.5,53.7,51.4,53.3,55,55.5,57.1,56,56.8,57.2,58.5,60.3,61.8,63.7,65.4,66.6,68.9,70.2,71.4,73.4,75.9,78.7,81.8,84.4,86.7,88.3,92.5,97.1,100,100.5,99.1,95.6,96.9,96,96.9,96.2,98.1,100,101.1,101.8,104.2,104.6,108.6,108.5
대구 남구,59.2,59.1,58.4,57.3,56.9,56.8,57.1,56.6,56.4,57.2,54.5,55.4,52.7,54.3,54.8,54.9,55.4,55.2,54.9,55.5,57.1,59,60.5,61.5,64,64.5,64.9,65.8,68.3,70.3,72.9,76.7,78.3,80,83.3,86.1,92.8,96.3,100,99.2,100.4,98.2,96.6,96.2,96.9,97.3,99.3,100,101.1,102.5,102.3,105.8,104.6,106.6
대구 북구,56.9,57.1,56.4,56.9,57.2,56.7,56.7,56.5,56,55.7,55.3,54.1,52.7,53.3,54.2,54.9,55.1,55,55.2,55.6,59.4,62.4,64.8,67,68.6,69.3,70.7,71.9,74.5,78.1,82.7,84.7,85.6,85.6,87.9,91.1,96.2,100.9,106.1,106.9,101.7,98.3,98.1,98.2,97.3,97.5,99.6,100,101.1,102,103,103.7,102.4,101.7
대구 수성구,56.1,55.2,53.3,53.6,53.8,53.1,52.6,52.7,53,52.9,52.4,51.1,50,50.2,51.2,52,51.9,51.1,51.1,51.9,53.5,55.4,57.5,58.7,59,58.9,59.3,59.9,60.9,62.3,64.6,67,70.1,72.3,76.1,81.5,87.7,93.9,98.5,97.2,91.8,90.7,91.6,92.3,91.6,92.5,97.2,100,102,104.1,107,107.3,105,105.3
대구 달서구,64.9,64.5,63.7,63,61.9,59.5,58.4,58.2,58,57.7,57,54.8,53.1,54.2,56.3,57.5,57.6,57.3,57.6,59.1,62.3,64.8,67,68.4,69.9,70.6,71.8,73.2,75.3,77.9,81.5,85.7,89.2,90.5,92.1,94.4,97.1,101.1,106.7,107.4,101.4,97,95.7,96.2,95.6,95.7,98.3,100,100.9,101.9,102.7,103.7,102.8,102.8
대구 달성군,65.1,64.6,65.3,65.3,64.6,63.3,63,62.5,61.9,61.3,61,59.4,58.2,58.3,59.3,60.5,61,61.3,61.4,62.9,65.9,68.5,71.1,72.7,74.9,76.3,78.6,81,84.3,86.9,92.6,97.9,101.7,102.9,104.8,106.8,107.6,109.1,111.6,112.3,104.4,98.4,97.3,97.1,95.5,95.9,97.9,100,101,101,100.3,100.3,99.5,98.4
인천 중구,64.8,81.1,83.1,94.6,98.6,98.2,99.6,102.3,105.3,107.5,107.7,97,97.3,99.5,102.5,103.8,101,97.7,96.8,94.2,95.5,93.6,89.6,89.4,87.8,85.3,83.9,79.3,78.9,77.2,79.1,79.3,83,86.2,87,88,89.3,91.2,93.8,97.2,98.3,99.5,101.2,102.7,101.5,101,100.9,100,98.6,97.5,96.5,93.4,88.8,89.5
인천 동구,62.8,64.1,67.1,68,72.4,73.9,77.4,83.8,89.6,100,108.4,103.6,98.6,99.1,103.3,101,100.2,99.2,95.7,94.4,96.2,94.8,95.4,91.4,91.8,91,86.5,85.9,85.4,85.4,85.7,85.3,86.5,87.7,87.8,88.5,89.9,91.3,94,95.2,95.8,95.7,96.5,98.5,98.7,99.4,100.3,100,99.3,99,99.8,99.4,98.4,96.7
인천 미추홀구,62.7,63.5,64.4,67.2,71.3,75.6,81.6,87.6,93.5,98.7,103.7,98.3,96.4,98.9,102,101.7,100.6,98.8,96.8,96.5,96.3,95.7,93.6,92.3,90.2,89.5,86.9,86.2,85.1,85.1,85.2,85.6,86.2,87.2,87.1,88.1,89.1,91.1,92.8,94.1,94.9,94.4,95.4,96.8,97.5,98.1,99.8,100,100.8,101.2,102,101.3,101.3,100.3
인천 연수구,64.3,65.3,66.6,72.1,80.2,86,93.2,96.1,96.3,98.4,100.3,93.4,89.9,92.7,96.3,95.5,95,92.1,89.3,89.4,88.9,86.5,84.7,82.8,82.2,81.7,78.9,78,77.6,78.8,79.7,80.8,82.5,82.9,84.3,86.3,88.9,91.6,92.6,92.7,92.1,92.7,94.4,96.8,96.5,97.9,100.1,100,99.2,98.8,98,97.4,94.9,92.6
인천 남동구,59.7,59.7,60.1,63,67.8,69.8,74.5,80.4,85.8,91.1,95.9,91.1,88.2,90,93.3,93.3,93.4,91.4,89.8,89.7,90,87.7,86.4,84.8,84.3,83.7,81.2,80.2,80.1,80.6,81.2,82.6,83.7,84.3,85.1,86.3,87.7,89.3,91.3,92.9,92.9,94.5,96.6,98.2,97.8,98.6,99.9,100,99.7,99,99.8,99.9,99,98.4
인천 부평구,54.6,55.5,57.4,61.7,67.3,69,71.4,75.4,79.1,86.2,93,87.5,83.1,86.2,88.8,89.2,88,84.9,82.9,83.7,85.2,84.6,83.5,82,80.5,79.2,77.9,76.2,75.7,76.1,77.1,78,78.8,79.3,80,80.6,82.2,84.8,88,90,90.4,91.9,95,97.3,97.2,98.3,100.2,100,99.5,98.4,99.4,101.1,100.8,101.1
인천 계양구,54.6,55,55.7,60.3,66.3,68.7,71.9,75.3,79.7,93.4,102,92.4,90,92.8,96.1,95.4,94.8,90.9,88.7,88.6,89.6,88.8,87.5,85.4,83.8,81.8,80,78.4,78.4,78.5,79.4,79.5,81.3,81.4,82.1,83.3,84.8,87.1,90.2,91.7,92,92.8,95.8,98.4,97.8,98.7,100.2,100,100.1,99,99.3,99.9,100.8,100.8
인천 서구,61.3,63.9,67,76,82.8,86.5,88.5,91.5,95.2,101.1,107.6,102.5,97.2,100.3,102.5,103.2,102,97.9,94.6,94.1,94.2,93,90.8,89.3,86.7,84.6,81.6,80.8,80.3,80.2,81.3,82.6,84.2,84.7,85.5,86.6,88.7,92.8,96.1,97,96.5,97,99.2,101.3,100,99.8,100.1,100,99,97.5,97.9,99.3,98.2,98.2
광주 동구,58.2,57.3,58.6,57.9,58.3,58.6,58.7,58.5,59.6,59.5,60.3,59.2,59,59.2,60.3,59.8,60.8,60.5,61.7,62,65.4,68.7,70.4,71.7,74.8,75,76.5,75.4,77.2,77.2,79.4,81.4,83.6,84.5,83.6,85.9,91.1,93,96.1,95.7,97.1,98.2,97.9,97.8,98.1,97.2,99.5,100,100.5,101.6,103.8,110,110,108.6
광주 서구,51.6,51.3,52,51.6,52.4,52.2,52.5,52.4,52.7,53.3,53.7,52.6,51.8,51.8,52.4,53.2,53.7,54.3,55.5,57.7,62.7,66.3,67,67.3,69.2,70,70.3,71,72,72.4,73.8,75.4,77.1,78,78.7,81.3,85,88.8,91.1,92.7,92.3,91.8,93,94.1,94.8,95.4,98.1,100,102.2,104.3,108,112.9,113.7,113.6
광주 남구,50.6,50.9,52.1,52.7,53.9,53.6,54.1,54.4,55.6,56.1,56.2,55.5,54.4,54.3,55,55.1,55.6,55.7,55.4,57,60.9,65.1,68,69.4,70.7,71.2,72,72.4,74.3,74.2,75.9,77.7,78.5,79.4,79.7,81.5,85,87.6,89.6,92.5,94.8,94.8,96.3,97.6,97.1,97.8,98.5,100,101.6,103.8,112.2,117.6,116.7,112.4
광주 북구,53.9,52.8,53.4,53.4,53.9,53.6,53.6,53.6,54.1,54.9,55.3,55.2,54.6,54.5,55.2,55.8,56.3,56.8,57.8,59,64.3,69.8,72.7,73.4,74.8,75.7,75.9,76.1,77.4,78.2,80.1,81.3,83.7,83.7,84.8,88,92.2,95.7,98.3,99.7,99.4,98.2,99.3,99.4,99.2,98.9,100.1,100,100.5,101,103,105.8,106.7,106.8
광주 광산구,51.1,51,51,51.4,51.5,51.1,51.3,51.8,52.4,53.1,53.7,52.9,51.6,51.7,51.8,52,52.8,53.5,54.2,55.9,60.8,65.9,68.6,69.8,71.5,72.5,72.1,72.2,73.8,74.8,76.3,76.8,78,79.1,80.5,84.6,90.6,95.2,97.1,98,97.1,95.8,96.8,97.9,97.8,98.1,99.2,100,101.1,103.2,105.5,109.1,110.1,109.7
대전 동구,66.9,65.7,66.3,65.8,65.8,64.7,65.1,65.8,66.9,67.9,68.4,68.4,68.1,69.1,70.9,73.5,75.8,77.2,78.3,79.8,83.3,86.8,90.6,91.1,91.3,90,88.2,88.6,89.1,90.3,91.2,91.5,92.1,92.3,92.5,93.5,94.5,95.5,97.1,97.2,97.9,97.5,98.7,99,99.8,99.9,100.3,100,100.5,100,100,99.1,99.3,99.6
대전 중구,69,68.2,67.4,67.1,66.7,65.5,65.4,66.2,67.2,68.1,68.8,68.7,68,69.4,71.6,74.1,76.4,77.5,78.5,80.8,85.1,88.9,93.2,93.7,93.5,91.7,90.5,90,91,91.3,92.2,92.3,93.1,92.9,93.1,93.9,94,94.1,95,95.2,95.1,95.3,96.6,97.3,97.6,98.1,99.1,100,100.5,101.2,101.7,103.6,104.2,107.1
대전 서구,71.4,69.7,69,69.3,69.3,68,68.1,68.9,69.3,70.1,70.5,69.7,68.9,70.9,74.2,77.3,79.3,80.3,81.9,85.8,92.1,96.6,100.7,99.9,98,94.3,92.6,92.6,93.3,93.8,94.6,95.8,96.6,95.7,95.6,95.5,94.9,94.5,95,95.3,94.8,94.6,95.8,97.7,98.8,98.8,99.5,100,99.9,99.9,100.7,104.4,105.4,106.9
